Time [yyyy-MM-dd HH:mm:ss],Discharge at (Waal2_A_ 3377_91) [m³/s],Discharge at (Waal2_B_A_A_A_ 6036_293) [m³/s],Discharge at (Waal2_B_A_A_B_ 2057_629) [m³/s]
2000-01-17 20:00:00,12142,12166,12175
2000-01-17 21:00:00,12122,12146,12156
2000-01-17 22:00:00,12103,12127,12137
2000-01-17 23:00:00,12083,12108,12118
2000-01-18 00:00:00,12063,12088,12098
2000-01-18 01:00:00,12043,12068,12079
2000-01-18 02:00:00,12023,12048,12059
2000-01-18 03:00:00,12001,12028,12039
2000-01-18 04:00:00,11978,12006,12017
2000-01-18 05:00:00,11952,11982,11994
2000-01-18 06:00:00,11925,11956,11969
2000-01-18 07:00:00,11896,11929,11942
2000-01-18 08:00:00,11866,11900,11914
2000-01-18 09:00:00,11834,11870,11885
2000-01-18 10:00:00,11802,11840,11855
2000-01-18 11:00:00,11770,11808,11824
2000-01-18 12:00:00,11736,11776,11792
2000-01-18 13:00:00,11702,11743,11760
2000-01-18 14:00:00,11668,11710,11727
2000-01-18 15:00:00,11633,11676,11694
2000-01-18 16:00:00,11598,11642,11660
2000-01-18 17:00:00,11562,11607,11625
2000-01-18 18:00:00,11526,11572,11591
2000-01-18 19:00:00,11490,11537,11556
2000-01-18 20:00:00,11454,11501,11520
2000-01-18 21:00:00,11418,11465,11485
2000-01-18 22:00:00,11381,11430,11449
2000-01-18 23:00:00,11345,11394,11413
2000-01-19 00:00:00,11308,11357,11378
2000-01-19 01:00:00,11271,11321,11342
2000-01-19 02:00:00,11235,11285,11305
2000-01-19 03:00:00,11198,11248,11269
2000-01-19 04:00:00,11161,11212,11233
2000-01-19 05:00:00,11125,11176,11197
2000-01-19 06:00:00,11089,11140,11161
2000-01-19 07:00:00,11053,11105,11126
2000-01-19 08:00:00,11018,11069,11090
2000-01-19 09:00:00,10982,11033,11055
2000-01-19 10:00:00,10947,10998,11019
2000-01-19 11:00:00,10911,10963,10984
2000-01-19 12:00:00,10876,10928,10949
2000-01-19 13:00:00,10841,10893,10914
2000-01-19 14:00:00,10806,10857,10879
2000-01-19 15:00:00,10770,10822,10843
2000-01-19 16:00:00,10733,10786,10807
2000-01-19 17:00:00,10697,10750,10771
2000-01-19 18:00:00,10661,10714,10735
2000-01-19 19:00:00,10625,10678,10700
2000-01-19 20:00:00,10588,10642,10664
2000-01-19 21:00:00,10552,10606,10628
2000-01-19 22:00:00,10516,10570,10592
2000-01-19 23:00:00,10480,10534,10556
2000-01-20 00:00:00,10444,10498,10520
2000-01-20 01:00:00,10408,10463,10485
2000-01-20 02:00:00,10372,10427,10449
2000-01-20 03:00:00,10335,10390,10413
2000-01-20 04:00:00,10298,10354,10376
2000-01-20 05:00:00,10260,10317,10339
2000-01-20 06:00:00,10221,10279,10302
2000-01-20 07:00:00,10182,10241,10264
2000-01-20 08:00:00,10142,10202,10225
2000-01-20 09:00:00,10102,10162,10186
2000-01-20 10:00:00,10062,10123,10147
2000-01-20 11:00:00,10022,10083,10108
2000-01-20 12:00:00,9981_7,10044,10068
2000-01-20 13:00:00,9942_8,10005,10029
2000-01-20 14:00:00,9904_8,9967_4,9991_6
2000-01-20 15:00:00,9866_8,9929_8,9953_9
2000-01-20 16:00:00,9829_8,9892_9,9916_8
2000-01-20 17:00:00,9792_7,9856_4,9880_2
2000-01-20 18:00:00,9755_8,9820_6,9844_4
2000-01-20 19:00:00,9720,9786_1,9809_7
2000-01-20 20:00:00,9685_8,9752_9,9776_3
2000-01-20 21:00:00,9651_6,9719_5,9742_9
2000-01-20 22:00:00,9616_1,9684_8,9708_3
2000-01-20 23:00:00,9579_7,9649_1,9672_9
2000-01-21 00:00:00,9542_6,9612_7,9636_7
2000-01-21 01:00:00,9504_8,9575_5,9599_7
2000-01-21 02:00:00,9466_7,9537_7,9562_3
2000-01-21 03:00:00,9428_2,9499_3,9524_2
2000-01-21 04:00:00,9389,9459_8,9485
2000-01-21 05:00:00,9351_5,9420_7,9445_9
2000-01-21 06:00:00,9315_2,9383_6,9408_6
2000-01-21 07:00:00,9278,9345_7,9370_8
2000-01-21 08:00:00,9241_7,9308_9,9333_7
2000-01-21 09:00:00,9206_5,9273_1,9297_6
2000-01-21 10:00:00,9171_4,9237_7,9262
2000-01-21 11:00:00,9136,9202_5,9226_7
2000-01-21 12:00:00,9100_4,9167_3,9191_5
2000-01-21 13:00:00,9064_4,9132_3,9156_5
2000-01-21 14:00:00,9026_3,9095_9,9120_5
2000-01-21 15:00:00,8986_4,9058_6,9083_6
2000-01-21 16:00:00,8944_4,9019_9,9045_4
2000-01-21 17:00:00,8899_8,8979,9005_3
2000-01-21 18:00:00,8854_8,8937_7,8964_5
2000-01-21 19:00:00,8807_8,8894_1,8921_7
2000-01-21 20:00:00,8757_1,8846_2,8874_8
2000-01-21 21:00:00,8703_4,8795_2,8824_7
2000-01-21 22:00:00,8647_8,8741_5,8771_9
2000-01-21 23:00:00,8590_1,8685_4,8716_5
2000-01-22 00:00:00,8531_7,8627_5,8658_9
2000-01-22 01:00:00,8472_6,8568_1,8599_6
2000-01-22 02:00:00,8414_6,8508_1,8539_2
2000-01-22 03:00:00,8357_2,8448,8478_3
2000-01-22 04:00:00,8300_8,8387_8,8417_1
2000-01-22 05:00:00,8245_1,8328_6,8357
2000-01-22 06:00:00,8190_5,8272_4,8300_7
2000-01-22 07:00:00,8137,8219_4,8247_9
2000-01-22 08:00:00,8085,8167_7,8196_5
2000-01-22 09:00:00,8034_2,8117_1,8146_3
2000-01-22 10:00:00,7984_4,8067_9,8097_6
2000-01-22 11:00:00,7935_6,8020,8050_4
2000-01-22 12:00:00,7888_2,7973_5,8004_7
2000-01-22 13:00:00,7842_6,7929_1,7961_2
2000-01-22 14:00:00,7799_1,7886_7,7919_9
2000-01-22 15:00:00,7757_9,7847_1,7881_5
2000-01-22 16:00:00,7720_1,7810_4,7846_2
2000-01-22 17:00:00,7688_1,7775_9,7811_3
2000-01-22 18:00:00,7662_9,7744_9,7778_9
2000-01-22 19:00:00,7644_2,7719_8,7751_6
2000-01-22 20:00:00,7623_8,7695_4,7725_9
2000-01-22 21:00:00,7604_3,7672_2,7701_7
2000-01-22 22:00:00,7586_2,7650_7,7679_1
2000-01-22 23:00:00,7569_9,7630_7,7657_9
2000-01-23 00:00:00,7555,7612_5,7638_6
2000-01-23 01:00:00,7541_7,7595_9,7620_8
2000-01-23 02:00:00,7529_9,7580_8,7604_6
2000-01-23 03:00:00,7519_5,7567_3,7589_9
2000-01-23 04:00:00,7509_7,7554_7,7576_1
2000-01-23 05:00:00,7498,7541_9,7562_6
2000-01-23 06:00:00,7483_3,7527_1,7547_9
2000-01-23 07:00:00,7465_6,7510_4,7531_7
2000-01-23 08:00:00,7445_4,7491_5,7513_7
2000-01-23 09:00:00,7423_7,7471_2,7494_4
2000-01-23 10:00:00,7399_1,7448_6,7473_4
2000-01-23 11:00:00,7371_8,7423_6,7450_1
2000-01-23 12:00:00,7342,7396_1,7424_8
2000-01-23 13:00:00,7309_6,7366_5,7397_5
2000-01-23 14:00:00,7274_1,7334_1,7368
2000-01-23 15:00:00,7220_3,7295_2,7334_3
2000-01-23 16:00:00,7010_5,7140_1,7224_8
2000-01-23 17:00:00,6953_2,7064_1,7145_4
2000-01-23 18:00:00,6928_7,7020_4,7096_1
2000-01-23 19:00:00,6909_1,6985_9,7056_9
2000-01-23 20:00:00,6889_5,6954_2,7022_5
2000-01-23 21:00:00,6868_9,6926_9,6992_6
2000-01-23 22:00:00,6847_9,6901_6,6965_7
2000-01-23 23:00:00,6827,6877_5,6940_8
2000-01-24 00:00:00,6804_7,6854_6,6917_9
2000-01-24 01:00:00,6777_6,6828_5,6894
2000-01-24 02:00:00,6748,6800_5,6869_6
2000-01-24 03:00:00,6717_5,6774_5,6847_1
2000-01-24 04:00:00,6688,6750,6824_4
2000-01-24 05:00:00,6659_7,6726_9,6802_1
2000-01-24 06:00:00,6633,6707,6781_1
2000-01-24 07:00:00,6608_6,6691_6,6761_4
2000-01-24 08:00:00,6588,6679_6,6743_7
2000-01-24 09:00:00,6569_3,6659_2,6721_4
2000-01-24 10:00:00,6551_2,6636_3,6695_9
2000-01-24 11:00:00,6535_1,6613_9,6670_1
2000-01-24 12:00:00,6520_3,6592_8,6645_5
2000-01-24 13:00:00,6504_1,6572_9,6623_5
2000-01-24 14:00:00,6487_4,6553_5,6602_4
2000-01-24 15:00:00,6470_8,6534_4,6581_6
2000-01-24 16:00:00,6454_4,6515_6,6561_2
2000-01-24 17:00:00,6438,6497,6540_8
2000-01-24 18:00:00,6421_7,6479,6521_3
2000-01-24 19:00:00,6405_5,6461,6501_8
2000-01-24 20:00:00,6389_4,6443_2,6482_5
2000-01-24 21:00:00,6373_5,6425_6,6463_4
2000-01-24 22:00:00,6357_5,6408_1,6444_4
2000-01-24 23:00:00,6340_9,6390_3,6425_3
2000-01-25 00:00:00,6323_5,6371_9,6406_1
2000-01-25 01:00:00,6305_6,6353_4,6386_6
2000-01-25 02:00:00,6287_7,6335,6367_5
2000-01-25 03:00:00,6269_5,6316,6347_9
2000-01-25 04:00:00,6251_3,6297_1,6328_3
2000-01-25 05:00:00,6233_2,6278_4,6308_8
2000-01-25 06:00:00,6215_7,6260,6289_4
2000-01-25 07:00:00,6198_6,6241_9,6270_2
2000-01-25 08:00:00,6181_7,6224,6251_3
2000-01-25 09:00:00,6164_6,6206,6232_1
2000-01-25 10:00:00,6147_1,6188,6213_2
2000-01-25 11:00:00,6129_3,6169_8,6194_3
2000-01-25 12:00:00,6111,6151_3,6175_4
2000-01-25 13:00:00,6092_4,6132_6,6156_3
2000-01-25 14:00:00,6073_3,6113_7,6137_1
2000-01-25 15:00:00,6053_7,6094_4,6117_6
2000-01-25 16:00:00,6033_7,6074_7,6097_8
2000-01-25 17:00:00,6013_4,6054_7,6077_7
2000-01-25 18:00:00,5992_8,6034_3,6057_2
2000-01-25 19:00:00,5972_1,6013_7,6036_4
2000-01-25 20:00:00,5951_2,5993,6015_4
2000-01-25 21:00:00,5930_2,5972,5994_3
2000-01-25 22:00:00,5909_2,5951,5972_9
2000-01-25 23:00:00,5888,5929_7,5951_4
2000-01-26 00:00:00,5866_6,5908_3,5929_8
2000-01-26 01:00:00,5845_1,5886_8,5908_1
2000-01-26 02:00:00,5823_5,5865_2,5886_2
2000-01-26 03:00:00,5801_8,5843_4,5864_1
2000-01-26 04:00:00,5779_8,5821_4,5841_8
2000-01-26 05:00:00,5757_5,5799_1,5819_2
2000-01-26 06:00:00,5734_9,5776_5,5796_4
2000-01-26 07:00:00,5712_1,5753_7,5773_3
2000-01-26 08:00:00,5689_2,5730_6,5750_1
2000-01-26 09:00:00,5666_4,5707_5,5726_7
2000-01-26 10:00:00,5643_5,5684_4,5703_3
2000-01-26 11:00:00,5620_6,5661_2,5679_9
2000-01-26 12:00:00,5597_7,5638,5656_4
2000-01-26 13:00:00,5574_9,5614_8,5632_9
2000-01-26 14:00:00,5552_2,5591_7,5609_4
2000-01-26 15:00:00,5529_6,5568_7,5586
2000-01-26 16:00:00,5507_2,5545_6,5562_4
2000-01-26 17:00:00,5484_7,5522_5,5539
2000-01-26 18:00:00,5462,5499_4,5515_4
2000-01-26 19:00:00,5439_5,5476_3,5492
2000-01-26 20:00:00,5417_1,5453_3,5468_6
2000-01-26 21:00:00,5394_9,5430_5,5445_4
2000-01-26 22:00:00,5372_8,5407_9,5422_3
2000-01-26 23:00:00,5350_8,5385_3,5399_3
2000-01-27 00:00:00,5328_9,5362_8,5376_5
2000-01-27 01:00:00,5307_2,5340_4,5353_8
2000-01-27 02:00:00,5285_4,5318_3,5331_3
2000-01-27 03:00:00,5263_7,5296_2,5309
2000-01-27 04:00:00,5241_8,5274_2,5286_8
2000-01-27 05:00:00,5219_5,5251_9,5264_5
2000-01-27 06:00:00,5196_6,5229_3,5241_9
2000-01-27 07:00:00,5173_3,5206_4,5218_9
2000-01-27 08:00:00,5149_6,5183_1,5195_7
2000-01-27 09:00:00,5125_5,5159_4,5172_1
2000-01-27 10:00:00,5100_9,5135_2,5148
2000-01-27 11:00:00,5075_8,5110_7,5123_5
2000-01-27 12:00:00,5050_4,5085_7,5098_6
2000-01-27 13:00:00,5024_6,5060_3,5073_3
2000-01-27 14:00:00,4998_6,5034_7,5047_7
2000-01-27 15:00:00,4972_5,5008_9,5021_9
2000-01-27 16:00:00,4946_1,4982_8,4995_8
2000-01-27 17:00:00,4919_7,4956_6,4969_6
2000-01-27 18:00:00,4893_1,4930_3,4943_2
2000-01-27 19:00:00,4866_7,4903_9,4916_8
2000-01-27 20:00:00,4840_2,4877_6,4890_4
2000-01-27 21:00:00,4813_6,4851_2,4864
2000-01-27 22:00:00,4786_9,4824_8,4837_6
2000-01-27 23:00:00,4760_3,4798_5,4811_2
2000-01-28 00:00:00,4733_7,4772_1,4784_9
2000-01-28 01:00:00,4706_9,4745_6,4758_4
2000-01-28 02:00:00,4680,4719_1,4731_9
2000-01-28 03:00:00,4653_1,4692_5,4705_3
2000-01-28 04:00:00,4626_4,4666_1,4678_9
2000-01-28 05:00:00,4600_3,4640_2,4652_9
2000-01-28 06:00:00,4575_2,4614_9,4627_4
2000-01-28 07:00:00,4551,4590_4,4602_7
2000-01-28 08:00:00,4527_8,4566_8,4578_8
2000-01-28 09:00:00,4505_7,4544,4555_6
2000-01-28 10:00:00,4484_5,4521_8,4533
2000-01-28 11:00:00,4464_3,4500_5,4511_1
2000-01-28 12:00:00,4445_1,4479_9,4490
2000-01-28 13:00:00,4426_6,4460_3,4469_8
2000-01-28 14:00:00,4408_9,4441_3,4450_4
2000-01-28 15:00:00,4391_8,4423,4431_5
2000-01-28 16:00:00,4375_3,4405_3,4413_3
2000-01-28 17:00:00,4359_3,4388_1,4395_7
2000-01-28 18:00:00,4343_8,4371_6,4378_8
2000-01-28 19:00:00,4328_9,4355_7,4362_5
2000-01-28 20:00:00,4314_3,4340_2,4346_7
2000-01-28 21:00:00,4300_2,4325_2,4331_3
2000-01-28 22:00:00,4286_4,4310_6,4316_4
2000-01-28 23:00:00,4272_9,4296_4,4301_9
2000-01-29 00:00:00,4259_7,4282_5,4287_7
2000-01-29 01:00:00,4246_8,4268_9,4273_9
2000-01-29 02:00:00,4234_1,4255_6,4260_4
2000-01-29 03:00:00,4221_8,4242_6,4247_1
2000-01-29 04:00:00,4209_8,4230,4234_3
2000-01-29 05:00:00,4198_5,4217_8,4222
2000-01-29 06:00:00,4187_9,4206_3,4210_3
2000-01-29 07:00:00,4177_9,4195_4,4199_2
2000-01-29 08:00:00,4168_7,4185_2,4188_8
2000-01-29 09:00:00,4160_1,4175_7,4179_1
2000-01-29 10:00:00,4152_2,4166_9,4170_2
2000-01-29 11:00:00,4144_9,4158_9,4161_9
2000-01-29 12:00:00,4138_2,4151_4,4154_3
2000-01-29 13:00:00,4132_1,4144_6,4147_3
2000-01-29 14:00:00,4126_5,4138_3,4140_9
2000-01-29 15:00:00,4121_3,4132_5,4134_9
2000-01-29 16:00:00,4116_6,4127_1,4129_4
2000-01-29 17:00:00,4112_2,4122_2,4124_4
2000-01-29 18:00:00,4108_2,4117_6,4119_7
2000-01-29 19:00:00,4104_4,4113_4,4115_3
2000-01-29 20:00:00,4101,4109_4,4111_3
2000-01-29 21:00:00,4097_8,4105_8,4107_6
2000-01-29 22:00:00,4094_9,4102_4,4104_1
2000-01-29 23:00:00,4092_2,4099_3,4100_9
2000-01-30 00:00:00,4089_6,4096_4,4097_9
2000-01-30 01:00:00,4087_3,4093_7,4095_2
2000-01-30 02:00:00,4085_1,4091_2,4092_6
2000-01-30 03:00:00,4083,4088_9,4090_2
2000-01-30 04:00:00,4080_7,4086_5,4087_8
2000-01-30 05:00:00,4078,4083_9,4085_1
2000-01-30 06:00:00,4074_8,4080_9,4082_1
2000-01-30 07:00:00,4070_9,4077_3,4078_6
2000-01-30 08:00:00,4066_4,4073_2,4074_6
2000-01-30 09:00:00,4061_3,4068_6,4070_1
2000-01-30 10:00:00,4055_7,4063_4,4065
2000-01-30 11:00:00,4049_5,4057_8,4059_4
2000-01-30 12:00:00,4042_9,4051_6,4053_3
2000-01-30 13:00:00,4035_8,4045,4046_8
2000-01-30 14:00:00,4028_3,4038,4039_9
2000-01-30 15:00:00,4020_4,4030_6,4032_5
2000-01-30 16:00:00,4012_3,4022_8,4024_9
2000-01-30 17:00:00,4003_8,4014_8,4016_9
2000-01-30 18:00:00,3995_1,4006_4,4008_6
2000-01-30 19:00:00,3986_1,3997_8,4000
2000-01-30 20:00:00,3976_9,3988_9,3991_2
2000-01-30 21:00:00,3967_4,3979_8,3982_1
2000-01-30 22:00:00,3957_8,3970_5,3972_9
2000-01-30 23:00:00,3948_1,3961,3963_4
2000-01-31 00:00:00,3938_2,3951_3,3953_8
