52001011;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.70E-08;7.07E-08;1.14E-07;5.00E-07;3.21E-06;2.10E-05;0.000106386;0.000446098;0.001971755;0.00828424;0.033424595;0.13039392;0.37951471;0.74493328;0.97788001;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52008802;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.69E-08;6.85E-08;1.03E-07;6.88E-07;6.98E-06;6.84E-05;0.000472991;0.002945203;0.017916648;0.077672636;0.24648983;0.77352403;0.98673009;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001012;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.69E-08;6.85E-08;1.03E-07;6.88E-07;6.98E-06;6.84E-05;0.000472991;0.002945203;0.017916648;0.077672636;0.24648983;0.77352403;0.98673009;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001013;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.69E-08;7.51E-08;2.78E-07;3.74E-06;4.23E-05;0.000343647;0.001562099;0.004695297;0.018019212;0.072076266;0.24275255;0.61182385;0.94314032;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001014;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.71E-08;8.25E-08;4.82E-07;6.55E-06;7.76E-05;0.000485465;0.002287347;0.00798716;0.027593058;0.093549356;0.2817098;0.65613587;0.98270135;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001015;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.70E-08;7.21E-08;1.59E-07;1.16E-06;9.58E-06;5.44E-05;0.000295946;0.001205594;0.005314066;0.02834775;0.13424833;0.49384287;0.91131285;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001016;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.68E-08;6.71E-08;7.39E-08;1.94E-07;2.32E-06;3.40E-05;0.000402926;0.005818985;0.13100748;0.68983722;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52008801;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.68E-08;6.68E-08;6.71E-08;6.92E-08;8.72E-08;2.11E-07;8.73E-07;4.39E-06;1.60E-05;6.34E-05;0.000217964;0.000783887;0.002931423;0.010391029;0.036560153;0.10959526;0.32976033;0.96584621;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001017;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.68E-08;6.68E-08;6.71E-08;6.92E-08;8.72E-08;2.11E-07;8.73E-07;4.39E-06;1.60E-05;6.34E-05;0.000217964;0.000783887;0.002931423;0.010391029;0.036560153;0.10959526;0.32976033;0.96584621;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001018;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.87E-08;1.24E-07;1.14E-06;1.80E-05;0.000221449;0.001964563;0.012671763;0.070792646;0.28749299;0.78439981;0.98857228;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001019;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;7.13E-08;1.91E-07;1.47E-06;1.08E-05;5.85E-05;0.000332212;0.001218086;0.003589895;0.009662915;0.019999877;0.040556578;0.072482179;0.12938797;0.22822144;0.38200744;0.58727634;0.82466464;0.94402448;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52001020;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.70E-08;7.08E-08;1.03E-07;3.38E-07;1.57E-06;6.65E-06;3.07E-05;0.000129852;0.000409461;0.001168887;0.00236039;0.005483114;0.01140103;0.022690455;0.043065196;0.081669089;0.15248521;0.27117269;0.44463243;0.65259944;0.85212493;0.98232023;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52002001;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.80E-08;7.96E-06;0.000199015;0.001211922;0.006878852;0.031411101;0.087874364;0.19458382;0.38532496;0.78367686;0.97064194;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
52002002;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-20;6.68E-08;6.69E-08;6.97E-08;1.31E-07;9.79E-07;9.62E-06;7.41E-05;0.000420629;0.00189662;0.008265002;0.032702466;0.094143939;0.21108354;0.41877719;0.68185394;0.98755759;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
